FREQUENCYCODE_ID	FREQUENCYCODE_CODE	FREQUENCYCODE_DESC	FREQUENCY_ORDER	DISPLAY_FLAG	COUNT
1	/KG/DAY	KG/DAY	0	0	1.0000
31	/KG/DX5D/21	/KG/DAY QD X 5 DAYS OUT OF 21 DAYS	0	0	1.0000
61	/KG/HR	/KG/HR	0	0	1.0000
91	/KGW	KG ONCE WEEKLY	0	0	1.0000
121	/KGWK	KG WEEKLY	0	0	1.0000
151	/KGX1	100 MG/KG ONE TIME	0	0	1.0000
181	/MIN	PER MINUTE	0	0	1.0000
211	12D	APPLY ONCE OR TWICE A DAY	0	0	2.0000
241	15MINAC	15 MINUTES BEFORE MEALS	0	1	3.0000
271	15MINPC	15 MINUTES BEFORE MEALS	0	0	3.0000
301	1HAHS	1 HOUR BEFORE BEDTIME	0	0	1.0000
331	1HRACPC	1 HOUR BEFORE OR 1 HOUR AFTER A MEAL	0	0	3.0000
361	1HRPTP	ORALLY 1 HOUR PRIOR TO PROCEDURE	0	0	1.0000
391	1MRX1	1 TIME ONLY, MAY REPEAT 1 TIME	0	0	1.0000
421	1X	ONE TIME	0	0	1.0000
451	1XHS	AT BEDTIME	0	0	1.0000
481	1XONLY	1 TIME ONLY	0	1	1.0000
511	1XONLYMRP	1 TIME ONLY, MAY REPEAT AS NEEDED	0	0	1.0000
541	1XONLYMRQ2HP	1 TIME ONLY,REPEAT AFTER 2 HR AS NEEDED	0	0	1.0000
571	1XONLYMRX1	ONE TIME ONLY, MAY REPEAT ONE TIME	0	0	1.0000
601	1XONLYMRX2	1 TIME ONLY, MAY REPEAT 2 TIMES	0	0	1.0000
631	1XWATER	1 TIME ONLY IN WATER	0	0	1.0000
661	1XWK	ONCE WEEKLY	0	0	0.1400
691	2-3XDAILY	2 TO 3 TIMES DAILY	0	0	3.0000
721	2-4XD	2 TO 4 TIMES DAILY	0	0	4.0000
751	2HPTS	2 HOURS PRIOR TO SURGERY, REPEAT IN 4 DAYS	0	0	1.0000
781	2WK	TWICE WEEKLY	0	0	0.2800
811	2XW	TWICE WEEKLY	0	1	0.2800
841	2XWK	TWICE WEEKLY	0	0	0.2800
871	2XWKX6M	TWICE WEEKLY FOR 6 MONTHS	0	1	0.2800
901	30AC2HPD	30 MIN BEFORE MEALS & 2 HRS AFTER DINNER	0	0	4.0000
931	30ACHEM	30 MIN BEFORE CHEMOTHERAPY	0	0	1.0000
961	3-4XD	3 OR 4 TIMES DAILY	0	0	4.0000
991	3XD	3 TIMES DAILY	0	0	3.0000
1021	3XWK	3 TIMES WEEKLY	0	1	0.4300
1051	4XWK	4 TIMES WEEKLY	0	1	0.5700
1081	5XD	5 TIMES DAILY	0	1	5.0000
1111	612H	APPLY 2 TO 4 TIMES DAILY	0	0	4.0000
1141	A	AT THE START OF THE ATTACK, THEN AS DIRECT	0	0	1.0000
1171	ABA	AT THE START OF THE ATTACK, THEN AS DIRECT	0	0	1.0000
1201	ABS1HRACPC	1 HOUR BEFORE OR 1 HOUR AFTER A MEAL	0	0	3.0000
1231	AC	BEFORE MEALS	0	0	3.0000
1261	ACETYLCYS	150MG/KG THEN 50MG/KG THEN 100MG/KG	0	0	3.0000
1291	ACHS	BEFORE MEALS AND AT BEDTIME	0	1	4.0000
1321	ACHSP	BEFORE MEALS AND AT BEDTIME AS NEEDED	0	0	4.0000
1351	ACSNACKS	BEFORE MEALS OR SNACKS	0	0	3.0000
1381	AD	BEFORE DINNER	0	0	1.0000
1411	ADBP	AS DIRECTED BY PHYSICIAN	0	1	1.0000
1441	AILY	INTRAVENOUSLY DAILY	0	0	1.0000
1471	AMN2THS	IN THE AM & AT NOON, 2 TABS AT BEDTIME	0	0	3.0000
1501	AT	NOW	0	0	1.0000
1531	ATR2HP 	NOW . MAY REPEAT IN 2 HOURS AS NEEDED	0	0	1.0000
1561	ATREPEAT	NOW AND REPEAT 1 TIME	0	0	2.0000
1591	AY	PER KG PER DAY	0	0	1.0000
1621	AYX3DA	PER M2 DAILY FOR 3 DAYS	0	0	1.0000
