MODIFIER_ID	MODIFIER_NAME	MODIFIER_DESCRIPTION	MODIFIER_CODE	MODIFIER_VISIBLE_FLAG	MODIFIER_ORDER	DELETED	CREATED_DATE	CREATED_USER_ID	UPDATED_DATE	UPDATED_USER_ID
1	DRESSING 1 WOUND	DRESSING FOR ONE WOUND	A1	1	1	0	2009-11-18 10:28:00	1	2009-11-18 10:28:00	NULL
31	DRESSING - 2 WOUNDS	DRESSING FOR TWO WOUNDS	A2	1	2	0	2009-11-19 10:28:00	1	2009-11-19 10:28:00	NULL
61	DRESSING - 3 WOUNDS	DRESSING FOR THREE WOUNDS	A3	1	3	0	2009-11-20 10:28:00	1	2009-11-20 10:28:00	NULL
91	DRESSING - 4 WOUNDS	DRESSING FOR FOUR WOUNDS	A4	1	4	0	2009-11-21 10:28:00	1	2009-11-21 10:28:00	NULL
121	DRESSING - 5 WOUNDS	DRESSING FOR FIVE WOUNDS	A5	1	5	0	2009-11-22 10:28:00	1	2009-11-22 10:28:00	NULL
151	DRESSING - 6 WOUNDS	DRESSING FOR SIX WOUNDS	A6	1	6	0	2009-11-23 10:28:00	1	2009-11-23 10:28:00	NULL
181	DRESSING - 7 WOUNDS	DRESSING FOR SEVEN WOUNDS	A7	1	7	0	2009-11-24 10:28:00	1	2009-11-24 10:28:00	NULL
211	DRESSING - 8 WOUNDS	DRESSING FOR EIGHT WOUNDS	A8	1	8	0	2009-11-25 10:28:00	1	2009-11-25 10:28:00	NULL
241	DRESSING - 9+ WOUNDS	DRESSING FOR NINE OR MORE WOUNDS	A9	1	9	0	2009-11-26 10:28:00	1	2009-11-26 10:28:00	NULL
271	ANESTH SVCS BY ANESTH	ANESTHESIA SERVICES PERFORMED PERSONALLY BY ANESTHESIOLOGIST	AA	1	10	0	2009-11-27 10:28:00	1	2009-11-27 10:28:00	NULL
301	SUPERVISION > 4 PROCS	MEDICAL SUPERVISION BY A PHYSICIAN: MORE THAN FOUR CONCURRENT ANESTHESIA PROCEDURES	AD	1	11	0	2009-11-28 10:28:00	1	2009-11-28 10:28:00	NULL
331	REGISTERED DIETICIAN	REGISTERED DIETICIAN	AE	1	12	0	2009-11-29 10:28:00	1	2009-11-29 10:28:00	NULL
361	SPECIALTY PHYSICIAN	SPECIALTY PHYSICIAN	AF	1	13	0	2009-11-30 10:28:00	1	2009-11-30 10:28:00	NULL
