LIST_ID	LIST_NAME	LIST_VALUE	LIST_ORDER	UOM_FLAG	DELETED	CREATED_DATE	CREATED_USER_ID	UPDATED_DATE	UPDATED_USER_ID
1	lGender	Male	1	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
31	lGender	Female	2	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
61	lPatMaritalStatus	Single	1	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
91	lPatMaritalStatus	Widowed	2	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
121	lPatMaritalStatus	Married	3	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
151	lPatMaritalStatus	Divorced	4	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
181	lPatRPRelationship	Self	1	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
211	lPatRPRelationship	Spouse	2	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
241	lPatRPRelationship	Parent	3	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
271	lPatMOP	Cash	1	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
301	lPatMOP	American Express	2	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
331	lPatMOP	Master Card	3	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
361	lPatMOP	Visa	4	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
391	lPatMOP	Discover	5	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
421	lPatInsurance	Yes	1	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
451	lPatInsurance	No	2	0	0	2009-06-17 13:59:28	1	2009-06-17 13:59:33	NULL
1051	lOnset	Hours	1	1	0	2009-06-24 17:19:13	1	2009-06-24 17:19:18	NULL
1081	lOnset	Days	2	1	0	2009-06-24 17:19:42	1	2009-06-24 17:19:47	NULL
1111	lOnset	Weeks	3	1	0	2009-06-24 17:20:41	1	2009-06-24 17:20:44	NULL
1141	lOnset	Months	4	1	0	2009-06-24 17:21:04	1	2009-06-24 17:21:07	NULL
1171	lHPIOnset	Hours	1	1	0	2009-06-24 17:22:00	1	2009-10-01 12:16:34	1
1201	lHPIOnset	Days	2	1	0	2009-06-24 17:22:22	1	2009-10-01 12:16:34	1
1231	lHPIOnset	Weeks	3	1	0	2009-06-24 17:22:43	1	2009-10-01 12:16:34	1
1261	lHPIOnset	Months	4	1	0	2009-06-24 17:23:01	1	2009-10-01 12:16:34	1
1291	lHPIOnset	Years	5	1	0	2009-06-24 17:23:21	1	2009-10-01 12:16:34	1
1321	lHPIOnset	Last PM	NULL	1	1	2009-06-24 17:23:43	1	2009-10-01 12:16:34	1
1351	lHPIOnset	This AM	NULL	1	1	2009-06-24 17:24:03	1	2009-10-01 12:16:34	1
1381	lcoLabXrayUA	wnl	1	0	0	2009-07-16 19:17:51	1	2009-09-15 23:36:24	1
1411	lcoLabXrayUA	Leuks	2	0	0	2009-07-16 19:18:11	1	2009-09-15 23:36:24	1
1441	lcoLabXrayUA	Blood	3	0	0	2009-07-16 19:18:28	1	2009-09-15 23:36:24	1
1471	lcoLabXrayUA	Glu	4	0	0	2009-07-16 19:18:45	1	2009-09-15 23:36:24	1
1501	lPlanCoursePARN	Greg Sender, PA-C	1	0	0	2009-07-30 18:46:35	1	2009-11-04 12:54:03	1
1531	lPlanCoursePARN	LD	NULL	0	1	2009-07-30 18:48:32	1	2009-10-22 12:02:43	1
1561	lPlanCoursePARN	JD	NULL	0	1	2009-07-30 18:49:03	1	2009-10-22 12:02:43	1
1591	lPlanCoursePARN	MA	NULL	0	1	2009-07-30 18:49:42	1	2009-10-22 12:02:43	1
1621	lPlanCoursePARN	KR	NULL	0	1	2009-07-30 18:50:06	1	2009-10-22 12:02:43	1
1651	lPlanCoursePARN	RA	NULL	0	1	2009-07-30 18:50:32	1	2009-10-22 12:02:43	1
1681	lPlanCoursePARN	ER	NULL	0	1	2009-07-30 18:50:59	1	2009-10-22 12:02:43	1
